"user_id","age","num_clicks","num_sessions","avg_session_duration","gender","marital_status","has_children","home_country","home_city","num_trips","num_flights","total_money_spent_hotel","avg_distance_flown","customer_segmentation","perk_per_group"
"469464","47","110","9","90.22","F","Married","No","usa","mobile","5","6","3569.35","1660.82","Group Travelers","One Night Free Hotel with Flight"
"469699","55","199","10","148.60","F","Married","Yes","usa","new york","3","3","1092.60","2500.21","Family Travelers","Exlcusive Discount"
"469767","49","288","11","193.82","F","Married","No","usa","new york","5","9","1475","2276.51","Frequent Traveler","No Cancellation Fee"
"469824","52","167","10","123.70","F","Non_Married","No","usa","los angeles","3","4","2130.0","553.16","Regular Travelers","Free hotel Meal"
"469824","52","167","10","123.70","F","Non_Married","No","usa","los angeles","3","4","2130.0","553.16","Regular Travelers","Regular Traveler"
"469824","52","167","10","123.70","F","Non_Married","No","usa","los angeles","3","4","2130.0","553.16","Solo","Free hotel Meal"
"469824","52","167","10","123.70","F","Non_Married","No","usa","los angeles","3","4","2130.0","553.16","Solo","Regular Traveler"
"471077","57","188","9","157.78","F","Married","No","usa","louisville","7","14","2330","1676.78","Frequent Traveler","No Cancellation Fee"
"471161","41","162","9","132.67","F","Non_Married","No","usa","houston","3","6","1875.20","2104.64","Group Travelers","One Night Free Hotel with Flight"
"471186","50","131","10","97.70","F","Married","No","usa","los angeles","2","4","218.0","3087.93","Couple Travelers","One Night Free Hotel with Flight"
"471500","27","119","9","97.56","F","Non_Married","Yes","usa","houston","4","4","3876.8","1029.49","Family Travelers","Exlcusive Discount"
"471565","31","90","10","66.90","F","Non_Married","Yes","usa","nashville","2","2","1625","1108.54","Family Travelers","Exlcusive Discount"
"471649","48","113","9","92.56","F","Married","Yes","usa","fort worth","2","2","96","2369.03","Family Travelers","Exlcusive Discount"
"471687","41","229","10","171.10","F","Married","No","usa","los angeles","5","9","2798.3","2789.12","Frequent Traveler","No Cancellation Fee"
"471717","46","140","10","103.20","F","Married","Yes","usa","phoenix","4","7","2310","2067.11","Family Travelers","Exlcusive Discount"
"471935","48","239","10","176.70","F","Married","No","usa","laredo","4","6","1346","1881.59","Group Travelers","One Night Free Hotel with Flight"
"472394","43","147","10","110.00","F","Non_Married","No","usa","tucson","3","4","4882","1854.37","Group Travelers","One Night Free Hotel with Flight"
"472446","18","191","9","159.11","F","Non_Married","No","canada","toronto","3","6","420","1552.85","Business Traveler","Free Checking Bag"
"472614","40","173","9","144.56","F","Non_Married","No","canada","toronto","3","6","836","1486.51","Business Traveler","Free Checking Bag"
"472713","41","181","10","132.60","F","Married","Yes","usa","nashville","5","8","2815.00","1248.49","Frequent Traveler","No Cancellation Fee"
"472785","46","121","9","100.00","M","Non_Married","No","canada","toronto","4","8","2434","2248.71","Frequent Traveler","No Cancellation Fee"
"472966","37","126","10","93.80","F","Married","No","usa","oakland","3","5","2304","2079.37","Couple Travelers","One Night Free Hotel with Flight"
"473332","50","156","10","116.50","F","Married","No","usa","los angeles","4","6","3088.40","3750.36","Couple Travelers","One Night Free Hotel with Flight"
"473343","49","171","9","140.44","F","Married","No","usa","kansas city","4","6","1933","1317.19","Group Travelers","One Night Free Hotel with Flight"
"473402","43","253","10","710.14","F","Married","No","usa","los angeles","4","8","2374","2637.57","Frequent Traveler","No Cancellation Fee"
"473467","44","260","10","193.20","F","Married","No","usa","austin","5","8","1319.3","2244.77","Frequent Traveler","No Cancellation Fee"
"473568","50","127","9","105.67","F","Married","Yes","usa","new york","2","4","805","2950.40","Family Travelers","Exlcusive Discount"
"473712","46","210","9","173.44","F","Non_Married","No","usa","chicago","7","10","5254","1705.90","Frequent Traveler","No Cancellation Fee"
"473847","32","102","9","84.89","F","Non_Married","Yes","usa","chicago","2","4","1508.00","1680.73","Group Travelers","One Night Free Hotel with Flight"
"474007","18","93","10","69.60","F","Non_Married","No","usa","chicago","2","4","816","1565.75","Group Travelers","One Night Free Hotel with Flight"
"474120","44","492","10","935.30","M","Non_Married","Yes","canada","quebec","5","10","4790","2517.86","Frequent Traveler","No Cancellation Fee"
"474261","34","181","9","150.11","F","Non_Married","No","canada","toronto","4","4","3221","818.05","Regular Travelers","Free hotel Meal"
"474261","34","181","9","150.11","F","Non_Married","No","canada","toronto","4","4","3221","818.05","Regular Travelers","Regular Traveler"
"474261","34","181","9","150.11","F","Non_Married","No","canada","toronto","4","4","3221","818.05","Solo","Free hotel Meal"
"474261","34","181","9","150.11","F","Non_Married","No","canada","toronto","4","4","3221","818.05","Solo","Regular Traveler"
"474384","42","194","9","161.11","F","Married","No","usa","indianapolis","5","10","3294","1640.91","Frequent Traveler","No Cancellation Fee"
"474464","57","139","9","114.78","F","Married","No","usa","new york","4","8","1312","2967.49","Frequent Traveler","No Cancellation Fee"
"474546","53","150","10","110.20","F","Married","No","usa","memphis","5","10","2084.00","1769.84","Frequent Traveler","No Cancellation Fee"
"474951","38","178","11","119.55","F","Non_Married","No","usa","jacksonville","6","10","1564.00","1802.43","Frequent Traveler","No Cancellation Fee"
"474980","41","156","10","114.40","F","Married","No","usa","columbus","4","6","2958","1043.63","Group Travelers","One Night Free Hotel with Flight"
"475060","32","79","10","59.00","F","Non_Married","No","usa","new york","2","3","668","1327.42","Regular Travelers","Free hotel Meal"
"475060","32","79","10","59.00","F","Non_Married","No","usa","new york","2","3","668","1327.42","Regular Travelers","Regular Traveler"
"475060","32","79","10","59.00","F","Non_Married","No","usa","new york","2","3","668","1327.42","Solo","Free hotel Meal"
"475060","32","79","10","59.00","F","Non_Married","No","usa","new york","2","3","668","1327.42","Solo","Regular Traveler"
"475130","47","198","9","163.44","F","Married","Yes","usa","milwaukee","7","14","2804.60","1168.76","Frequent Traveler","No Cancellation Fee"
"475467","36","127","9","105.67","F","Non_Married","No","usa","san antonio","3","6","1920.30","1859.92","Regular Travelers","Free hotel Meal"
"475467","36","127","9","105.67","F","Non_Married","No","usa","san antonio","3","6","1920.30","1859.92","Regular Travelers","Regular Traveler"
"475467","36","127","9","105.67","F","Non_Married","No","usa","san antonio","3","6","1920.30","1859.92","Solo","Free hotel Meal"
"475467","36","127","9","105.67","F","Non_Married","No","usa","san antonio","3","6","1920.30","1859.92","Solo","Regular Traveler"
"475531","38","166","11","112.73","F","Non_Married","No","usa","detroit","5","10","649","2032.49","Frequent Traveler","No Cancellation Fee"
"476081","57","161","9","134.33","F","Married","Yes","usa","el paso","5","6","1288","1383.15","Family Travelers","Exlcusive Discount"
"476104","51","204","10","151.70","F","Non_Married","Yes","usa","san jose","7","12","6318","2509.51","Frequent Traveler","No Cancellation Fee"
"476124","35","129","9","107.00","F","Non_Married","No","canada","edmonton","4","8","1674","2383.15","Frequent Traveler","No Cancellation Fee"
